name;designation;ra_deg;dec_deg;mag
Sirius;9Alp CMa;101.287215;-16.716116;-1.44
Canopus;Alp Car;95.987925;-52.695660;-0.62
Arcturus;16Alp Boo;213.915450;19.182410;-0.05
Rigil Kentaurus;Alp1Cen;219.911475;-60.833976;-0.01
Vega;3Alp Lyr;279.234600;38.783692;0.03
Capella;13Alp Aur;79.172250;45.997991;0.08
Rigel;19Bet Ori;78.634470;-8.201640;0.18
Procyon;10Alp CMi;114.825495;5.224993;0.40
Achernar;Alp Eri;24.428340;-57.236757;0.45
Betelgeuse;58Alp Ori;88.792935;7.407063;0.45
Hadar;Bet Cen;210.955935;-60.373039;0.61
Altair;53Alp Aql;297.695820;8.868322;0.76
Acrux;Alp1Cru;186.649665;-63.099092;0.77
Aldebaran;87Alp Tau;68.980155;16.509301;0.87
Spica;67Alp Vir;201.298245;-11.161322;0.98
Antares;21Alp Sco;247.351920;-26.432002;1.06
Pollux;78Bet Gem;116.329155;28.026199;1.16
Fomalhaut;24Alp PsA;344.412570;-29.622236;1.17
Mimosa;Bet Cru;191.930385;-59.688764;1.25
Deneb;50Alp Cyg;310.357980;45.280338;1.25
Toliman;Alp2Cen;219.905190;-60.838300;1.35
Regulus;32Alp Leo;152.092980;11.967207;1.36
Adhara;21Eps CMa;104.656455;-28.972084;1.50
Castor;66Alp Gem;113.649510;31.888276;1.58
Gacrux;Gam Cru;187.791435;-57.113212;1.59
Shaula;35Lam Sco;263.402175;-37.103821;1.62
Bellatrix;24Gam Ori;81.282765;6.349702;1.64
Elnath;112Bet Tau;81.572970;28.607450;1.65
Miaplacidus;Bet Car;138.300615;-69.717208;1.67
Alnilam;46Eps Ori;84.053385;-1.201920;1.69
Alnair;Alp Gru;332.058135;-46.960975;1.73
Alnitak;50Zet Ori;85.189695;-1.942572;1.74
Alioth;77Eps UMa;193.507080;55.959821;1.76
Mirfak;33Alp Per;51.080670;49.861180;1.79
Kaus Australis;20Eps Sgr;276.043020;-34.384616;1.79
Dubhe;50Alp UMa;165.932325;61.751033;1.81
Wezen;25Del CMa;107.097855;-26.393200;1.83
Alkaid;85Eta UMa;206.885310;49.313265;1.85
Avior;Eps Car;125.628540;-59.509483;1.86
Sargas;The Sco;264.329700;-42.997824;1.86
Menkalinan;34Bet Aur;89.882235;44.947433;1.90
Atria;Alp TrA;252.166155;-69.027715;1.91
Alhena;24Gam Gem;99.427920;16.399252;1.93
Alsephina;Del Vel;131.175885;-54.708821;1.93
Peacock;Alp Pav;306.411885;-56.735090;1.94
Polaris;1Alp UMi;37.946250;89.264109;1.97
Mirzam;2Bet CMa;95.674935;-17.955918;1.98
Alphard;30Alp Hya;141.896850;-8.658603;1.99
Hamal;13Alp Ari;31.793325;23.462423;2.01
Algieba;41Gam1Leo;154.993095;19.841489;2.01
Diphda;16Bet Cet;10.897350;-17.986605;2.04
Nunki;34Sig Sgr;283.816350;-26.296722;2.05
Menkent;5The Cen;211.670925;-36.369954;2.06
Alpheratz;21Alp And;2.096865;29.090432;2.07
Mirach;43Bet And;17.432910;35.620558;2.07
Saiph;53Kap Ori;86.939115;-9.669605;2.07
Kochab;7Bet UMi;222.676575;74.155505;2.07
Tiaki;Bet Gru;340.666725;-46.884577;2.07
Rasalhague;55Alp Oph;263.733615;12.560035;2.08
Algol;26Bet Per;47.042220;40.955648;2.09
Almach;57Gam1And;30.974760;42.329725;2.10
Denebola;94Bet Leo;177.264945;14.572060;2.14
Cih;27Gam Cas;14.177145;60.716740;2.15
Naos;Zet Pup;120.896055;-40.003148;2.21
Aspidiske;Iot Car;139.272570;-59.275229;2.21
Alphecca;5Alp CrB;233.671920;26.714693;2.22
Suhail;Lam Vel;136.999020;-43.432589;2.23
Mizar;79Zet UMa;200.981205;54.925362;2.23
Sadr;37Gam Cyg;305.557095;40.256679;2.23
Schedar;18Alp Cas;10.126740;56.537331;2.24
Eltanin;33Gam Dra;269.151555;51.488895;2.24
Mintaka;34Del Ori;83.001675;-0.299092;2.25
Caph;11Bet Cas;2.293305;59.149780;2.28
Dschubba;7Del Sco;240.083355;-22.621710;2.29
Larawag;26Eps Sco;252.541200;-34.293232;2.29
Merak;48Bet UMa;165.460155;56.382427;2.34
Izar;36Eps Boo;221.246760;27.074222;2.35
Enif;8Eps Peg;326.046495;9.875011;2.38
Ankaa;Alp Phe;6.570840;-42.305981;2.40
Phecda;64Gam UMa;178.457520;53.694760;2.41
Sabik;35Eta Oph;257.594520;-15.724910;2.43
Scheat;53Bet Peg;345.943515;28.082789;2.44
Aludra;31Eta CMa;111.023760;-29.303104;2.45
Alderamin;5Alp Cep;319.644450;62.585573;2.45
Markeb;Kap Vel;140.528430;-55.010668;2.47
Aljanah;53Eps Cyg;311.552670;33.970256;2.48
Markab;54Alp Peg;346.190220;15.205264;2.49
Menkar;92Alp Cet;45.569880;4.089734;2.54
Zosma;68Del Leo;168.527070;20.523717;2.56
Acrab;8Bet1Sco;241.359300;-19.805453;2.56
Arneb;11Alp Lep;83.182560;-17.822289;2.58
Gienah;4Gam Crv;183.951555;-17.541929;2.58
Ascella;38Zet Sgr;285.652980;-29.880105;2.60
Zubeneschamali;27Bet Lib;229.251735;-9.382917;2.61
Unukalhai;24Alp Ser;236.066970;6.425627;2.63
Sheratan;6Bet Ari;28.660020;20.808035;2.64
Phact;Alp Col;84.912255;-34.074108;2.65
Mahasim;37The Aur;89.930265;37.212585;2.65
Kraz;9Bet Crv;188.596815;-23.396759;2.65
Ruchbah;37Del Cas;21.453240;60.235283;2.66
Muphrid;8Eta Boo;208.671165;18.397717;2.68
Hassaleh;3Iot Aur;74.248410;33.166090;2.69
Lesath;34Ups Sco;262.690980;-37.295811;2.70
Kaus Media;19Del Sgr;275.248500;-29.828103;2.72
Tarazed;50Gam Aql;296.564910;10.613261;2.72
Yed Prior;1Del Oph;243.586410;-3.694323;2.73
Athebyne;14Eta Dra;245.997900;61.514213;2.73
Porrima;29Gam Vir;190.415175;-1.449375;2.74
Hatysa;44Iot Ori;83.858265;-5.909901;2.75
Zubenelgenubi;9Alp2Lib;222.719655;-16.041778;2.75
Cebalrai;60Bet Oph;265.868145;4.567303;2.76
Cursa;67Bet Eri;76.962435;-5.086446;2.78
Kornephoros;27Bet Her;247.555020;21.489613;2.78
Rasalgethi;64Alp1Her;258.661905;14.390333;2.78
Imai;Del Cru;183.786405;-58.748928;2.79
Rastaban;23Bet Dra;262.608195;52.301387;2.79
Nihal;9Bet Lep;82.061340;-20.759441;2.81
Paikauhale;23Tau Sco;248.970645;-28.216016;2.82
Kaus Borealis;22Lam Sgr;276.992685;-25.421700;2.82
Algenib;88Gam Peg;3.308970;15.183596;2.83
Tureis;15Rho Pup;121.886055;-24.304324;2.83
Alcyone;25Eta Tau;56.871150;24.105137;2.85
Vindemiatrix;47Eps Vir;195.544170;10.959150;2.85
Deneb Algedi;49Del Cap;326.760165;-16.127286;2.85
Castor B;66Alp Gem;113.652405;31.890520;2.85
Fawaris;18Del Cyg;296.243610;45.130810;2.86
Tejat;13Mu  Gem;95.740095;22.513586;2.87
Acamar;The1Eri;44.565345;-40.304672;2.88
Albaldah;41Pi  Sgr;287.440965;-21.023615;2.88
Gomeisa;3Bet CMi;111.787680;8.289315;2.89
Cor Caroli;12Alp2CVn;194.007105;38.318380;2.89
Fang;6Pi  Sco;239.712975;-26.114105;2.89
Alniyat;20Sig Sco;245.297145;-25.592796;2.90
Sadalsuud;22Bet Aqr;322.889730;-5.571172;2.90
Matar;44Eta Peg;340.750560;30.221245;2.93
Algorab;7Del Crv;187.466085;-16.515432;2.94
Sadalmelik;34Alp Aqr;331.445985;-0.319851;2.95
Zaurak;34Gam Eri;59.507355;-13.508515;2.97
Tianguan;123Zet Tau;84.411195;21.142549;2.97
Ras Elased Australis;17Eps Leo;146.462820;23.774255;2.97
Alnasl;10Gam2Sgr;271.452045;-30.424091;2.98
Okab;17Zet Aql;286.352535;13.863478;2.99
Pherkad;13Gam UMi;230.182245;71.834016;3.00
Xamidimura;Mu 1Sco;252.967635;-38.047380;3.00
Aldhanab;Gam Gru;328.482120;-37.364852;3.00
Furud;1Zet CMa;95.078295;-30.063367;3.02
Almaaz;7Eps Aur;75.492225;43.823308;3.03
Seginus;27Gam Boo;218.019540;38.308253;3.04
Albireo;6Bet1Cyg;292.680345;27.959681;3.05
Dabih;9Bet Cap;305.252805;-14.781367;3.05
Mebsuta;27Eps Gem;100.983030;25.131124;3.06
Tania Australis;34Mu  UMa;155.582325;41.499516;3.06
Altais;57Del Dra;288.138375;67.661541;3.07
Wazn;Bet Col;87.739935;-35.768309;3.12
Talitha;9Iot UMa;134.802420;48.041826;3.12
Sarin;65Del Her;258.757965;24.839204;3.12
Aldhibah;22Zet Dra;257.196720;65.714683;3.17
Haedus;10Eta Aur;76.628700;41.234474;3.18
Tabit;1Pi 3Ori;72.460035;6.961276;3.19
Fuyue;;267.464475;-37.043304;3.19
Errai;35Gam Cep;354.837300;77.632276;3.21
Yed Posterior;2Eps Oph;244.580370;-4.692511;3.23
Alfirk;8Bet Cep;322.164930;70.560716;3.23
Brachium;20Sig Lib;226.017585;-25.281965;3.25
Sulafat;14Gam Lyr;284.735925;32.689557;3.25
Skat;76Del Aqr;343.662555;-15.820820;3.27
Edasich;12Iot Dra;231.232410;58.966065;3.29
Propus;7Eta Gem;93.719415;22.506799;3.31
Megrez;69Del UMa;183.856290;57.032617;3.32
Chertan;70The Leo;168.560025;15.429570;3.33
Azmidi;7Xi  Pup;117.323565;-24.859786;3.34
Segin;45Eps Cas;28.598760;63.670101;3.35
Alzirr;31Xi  Gem;101.322360;12.895591;3.35
Muscida;1Omi UMa;127.566465;60.718169;3.35
Ashlesha;11Eps Hya;131.693805;6.418809;3.38
Heze;79Zet Vir;203.673300;-0.595820;3.38
Meissa;39Lam Ori;83.784495;9.934158;3.39
Minelauva;43Del Vir;193.900875;3.397470;3.39
Chamukuy;78The2Tau;67.165575;15.870883;3.40
Homam;42Zet Peg;340.365495;10.831364;3.41
Mothallah;2Alp Tri;28.270440;29.578829;3.42
Adhafera;36Zet Leo;154.172565;23.417311;3.43
Tania Borealis;33Lam UMa;154.274280;42.914365;3.45
Achird;24Eta Cas;12.273900;57.815187;3.46
Kaffaljidhma;86Gam Cet;40.825170;3.235818;3.47
Nganurganity;22Sig CMa;105.429780;-27.934830;3.49
Alula Borealis;54Nu  UMa;169.619745;33.094306;3.49
Nekkar;42Bet Boo;225.486540;40.390566;3.49
Wasat;55Del Gem;110.030745;21.982320;3.50
Sadalbari;48Mu  Peg;342.500775;24.601579;3.51
Rana;23Del Eri;55.812090;-9.763395;3.52
Subra;14Omi Leo;145.287645;9.892308;3.52
Sheliak;10Bet Lyr;282.519975;33.362667;3.52
Biham;26The Peg;332.549940;6.197865;3.52
Ain;74Eps Tau;67.154145;19.180431;3.53
Tarf;17Bet Cnc;124.128840;9.185545;3.53
Pipirima;Mu 2Sco;253.083945;-38.017536;3.56
Alkaphrah;12Kap UMa;135.906405;47.156525;3.57
Algedi;6Alp2Cap;304.513560;-12.544852;3.58
Nembus;51    And;24.498075;48.628213;3.59
Zavijava;5Bet Vir;177.673830;1.764718;3.59
Ginan;Eps Cru;185.340465;-60.401147;3.59
Bharani;41    Ari;42.495945;27.260507;3.61
Alpherg;99Eta Psc;22.870875;15.345823;3.62
Atlas;27    Tau;57.290595;24.053415;3.62
Rotanev;6Bet Del;309.387240;14.595087;3.64
Prima Hyadum;54Gam Tau;64.948335;15.627642;3.65
Nusakan;3Bet CrB;231.957270;29.105703;3.66
Thuban;11Alp Dra;211.097475;64.375850;3.67
Fulu;17Zet Cas;9.242820;53.896909;3.69
Saclateni;8Zet Aur;75.619515;41.075837;3.69
Taiyangshou;63Chi UMa;176.512725;47.779406;3.69
Nashira;40Gam Cap;325.022715;-16.662308;3.69
Alshain;60Bet Aql;298.828305;6.406763;3.71
Ran;18Eps Eri;53.232720;-9.458262;3.72
Electra;17    Tau;56.218905;24.113339;3.72
Grumium;32Xi  Dra;268.382010;56.872643;3.73
Baten Kaitos;55Zet Cet;27.865140;-10.335038;3.74
Miram;15Eta Per;42.674175;55.895496;3.77
Secunda Hyadum;61Del1Tau;65.733705;17.542514;3.77
Sualocin;9Alp Del;309.909525;15.912072;3.77
Albali;2Eps Aqr;311.918970;-9.495776;3.78
Misam;27Kap Per;47.373870;44.857544;3.79
Praecipua;46    LMi;163.327890;34.214871;3.79
Dalim;Alp For;48.018735;-28.987618;3.80
Theemin;52Ups2Eri;68.887680;-30.562341;3.81
Alrescha;113Alp Psc;30.511755;2.763759;3.82
Giausar;1Lam Dra;172.851105;69.331076;3.82
Marfik;10Lam Oph;247.728435;1.983923;3.82
Atik;38Omi Per;56.079720;32.288248;3.84
Polis;13Mu  Sgr;273.440880;-21.058834;3.84
Sceptrum;53    Eri;69.545100;-14.304020;3.86
Sadachbia;48Gam Aqr;335.414070;-1.387331;3.86
Maia;20    Tau;56.456685;24.367748;3.87
Iklil;5Rho Sco;239.221155;-29.214073;3.87
Mesarthim;5Gam2Ari;28.382550;19.293852;3.88
Rasalas;24Mu  Leo;148.190970;26.006951;3.88
Azha;3Eta Eri;44.106870;-8.898144;3.89
Zaniah;15Eta Vir;184.976490;-0.666803;3.89
Ukdah;35Iot Hya;144.964005;-1.142810;3.90
Zubenelhakrabi;38Gam Lib;233.881575;-14.789537;3.91
Kitalpha;8Alp Equ;318.955965;5.247845;3.92
Wurren;Zet Phe;17.096130;-55.245760;3.94
Asellus Australis;47Del Cnc;131.171250;18.154309;3.94
Arkab Prior;Bet1Sgr;290.659545;-44.458965;3.96
Rukbat;Alp Sgr;290.971545;-40.615940;3.96
Beemim;43    Eri;66.009195;-34.016846;3.97
Menkib;46Xi  Per;59.741250;35.791033;3.98
Alcor;80    UMa;201.306195;54.987958;3.99
Jabbah;14Nu  Sco;242.998890;-19.460708;4.00
Mekbuda;43Zet Gem;106.027215;20.570297;4.01
Alchiba;1Alp Crv;182.103375;-24.728875;4.02
Aldulfin;2Eps Del;308.303205;11.303263;4.03
Beid;38Omi1Eri;62.966415;-6.837581;4.04
Syrma;99Iot Vir;214.003620;-6.000547;4.07
Alkes;7Alp Crt;164.943660;-18.298783;4.08
Gudja;35Kap Ser;237.184905;18.141564;4.09
Titawin;50Ups And;24.199485;41.405459;4.10
Muliphein;23Gam CMa;105.939555;-15.633286;4.11
Zhang;39Ups1Hya;147.869550;-14.846603;4.11
Meridiana;Alp CrA;287.368035;-37.904474;4.11
Merope;23    Tau;56.581560;23.948358;4.14
Ancha;43The Aqr;334.208475;-7.783290;4.17
Kang;98Kap Vir;213.223935;-10.273702;4.18
Xuange;19Lam Boo;214.096110;46.088305;4.18
Chara;8Bet CVn;188.436165;41.357480;4.24
Alsciaukat;31    Lyn;125.708820;43.188131;4.25
Torcular;110Omi Psc;26.348460;9.157736;4.26
82 G. Eri;;49.979160;-43.069784;4.26
Acubens;65Alp Cnc;134.621760;11.857701;4.26
Kurhah;17Xi  Cep;330.947025;64.627971;4.26
Arkab Posterior;Bet2Sgr;290.804640;-44.799778;4.27
Taygeta;19    Tau;56.302050;24.467278;4.30
Alkalurops;51Mu 1Boo;231.122715;37.377167;4.31
Alterf;4Lam Leo;142.930125;22.967971;4.32
Diadem;42Alp Com;197.497035;17.529431;4.32
Guniibuu;36    Oph;258.837540;-26.602829;4.33
Alula Australis;53Xi  UMa;169.546770;31.528783;4.33
Botein;57Del Ari;47.907330;19.726677;4.35
Yildun;23Del UMi;263.053770;86.586460;4.35
Sham;5Alp Sge;295.024125;18.013890;4.39
Maasym;76Lam Her;262.684620;26.110645;4.41
Alkarab;68Ups Peg;351.344895;23.404101;4.42
Keid;40Omi2Eri;63.818055;-7.652871;4.43
Aladfar;20Eta Lyr;288.439530;39.145968;4.43
Anser;6Alp Vul;292.176405;24.664905;4.44
Minchir;5Sig Hya;129.689325;3.341435;4.45
Fumalsamakah;4Bet Psc;345.969225;3.820045;4.48
Lilii Borea;39    Ari;41.977200;29.247118;4.52
Khambalia;100Lam Vir;214.777470;-13.371095;4.52
Cujam;24Ome Her;246.353970;14.033270;4.57
Dziban;31Psi1Dra;265.484670;72.148843;4.57
Salm;62Tau Peg;350.159340;23.740337;4.58
Castula;28Ups2Cas;14.166480;59.181056;4.62
Alya;63The1Ser;284.054925;4.203595;4.62
Asellus Borealis;43Gam Cnc;130.821465;21.468501;4.66
Tegmine;16Zet2Cnc;123.053025;17.647771;4.67
Alsafi;61Sig Dra;293.087235;69.661175;4.67
Bunda;23Xi  Aqr;324.437955;-7.854201;4.68
Azelfafage;80Pi 1Cyg;325.523595;51.189622;4.69
Terebellum;58Ome Sgr;298.959765;-26.299506;4.70
Libertas;59Xi  Aql;298.562010;8.461453;4.71
Angetenar;2Tau2Eri;42.759675;-21.004019;4.76
Alshat;8Nu  Cap;305.165895;-12.759080;4.77
Zibal;13Zet Eri;48.958440;-8.819730;4.80
Alula Australis B;53Xi  UMa;169.546770;31.528783;4.80
Elgafar;105Phi Vir;217.050570;-2.227957;4.81
Fafnir;42    Dra;276.496035;65.563480;4.82
Graffias;Xi  Sco;241.091610;-11.374611;4.84
Ainalrami;32Nu 1Sgr;283.542405;-22.744834;4.86
Adhil;46Xi  And;20.585055;45.528778;4.87
Jishui;71Omi Gem;114.791400;34.584346;4.89
Acrab B;8Bet2Sco;241.360650;-19.801860;4.90
Felis;;148.717545;-19.009360;4.94
Alya B;63The2Ser;284.061015;4.202132;4.98
Elkurud;The Col;91.881795;-37.252920;5.00
Marsic;7Kap Her;242.018865;17.046980;5.00
Chalawan;47    UMa;164.866800;40.430257;5.03
Situla;63Kap Aqr;339.439095;-4.228056;5.04
Pleione;28    Tau;57.296730;24.136712;5.05
Guniibuu B;36    Oph;258.836010;-26.603215;5.07
Cervantes;Mu  Ara;266.036280;-51.834053;5.12
Albireo B;6Bet2Cyg;292.689150;27.965276;5.12
Nahn;77Xi  Cnc;137.339730;22.045446;5.16
Revati;86Zet Psc;18.432855;7.575354;5.21
Veritate;14    And;352.822350;39.236198;5.22
Taiyi;8    Dra;193.868970;65.438474;5.23
Intercrus;;142.166625;45.601483;5.40
La Superba;;191.282610;45.440256;5.42
Tianyi;7    Dra;191.893095;66.790304;5.43
Celaeno;16    Tau;56.200890;24.289470;5.45
Polaris Australis;Sig Oct;317.191785;-88.956499;5.45
Helvetios;51    Peg;344.366550;20.768832;5.45
Musica;18    Del;314.608065;10.839286;5.51
Cor Caroli B;12Alp1CVn;194.002020;38.314912;5.61
Alrakis;21Mu  Dra;256.330710;54.469093;5.63
96 G. Psc;;12.095730;5.280615;5.74
Alruba;;265.996545;53.801715;5.75
p Eridani;;24.947535;-56.196400;5.76
Asterope;21    Tau;56.476980;24.554511;5.76
Merga;38    Boo;222.327795;46.116205;5.76
Tonatiuh;;181.311765;76.905734;5.78
268 G. Cet;;39.020355;6.886870;5.79
p Eridani;;24.945045;-56.194620;5.80
Dziban B;31Psi1Dra;265.491915;72.156911;5.81
Piautos;19Lam Cnc;125.133900;24.022314;5.92
Copernicus;55Rho1Cnc;133.149375;28.330819;5.96
Xihe;;280.900440;36.556605;6.04
Marsic B;7Kap Her;242.020650;17.054382;6.25
Gumala;;288.888420;-24.179352;6.25
Citalá;;105.075150;-5.367162;6.29
Meleph;41Eps Cnc;130.112550;19.544808;6.29
Groombridge 1830;;178.242300;37.718679;6.42
Mago;;77.402715;69.639401;6.43
Revati B;86Zet Psc;18.438600;7.578261;6.44
Chechia;;304.025025;4.580795;6.44
Formosa;;173.765655;20.441545;6.45
Mira;68Omi Cet;34.836630;-2.977643;6.47
Alkalurops B;51Mu 2Boo;231.128700;37.347300;6.51
Kamuy;;242.516310;26.742750;6.57
Inquill;;259.964205;-48.549319;6.67
Bubup;;84.257535;-73.699343;6.69
Lacaille 8760;;319.315875;-38.867362;6.69
Baekdu;;224.201385;74.900927;6.83
Timir;;247.117305;-13.399640;6.89
Tupã;;186.443355;-64.022088;6.99
Matza;;201.150450;-51.504458;7.01
Bélénos;;21.302070;28.566693;7.12
Tupi;;54.929880;-52.915838;7.12
Dofida;;203.106450;-47.271363;7.17
Buna;;39.258000;42.062633;7.28
Lacaille 9352;;346.462965;-35.853073;7.35
Aiolos;;164.262765;-68.667347;7.36
Rapeto;;256.128525;-43.309770;7.39
Uklun;;176.210400;-58.703709;7.47
Itonda;;329.332635;-37.763621;7.47
Lalande 21185;;165.834480;35.969877;7.49
Belel;;290.267640;-23.619572;7.55
Lionrock;;336.762810;-17.263658;7.60
Illyrian;;143.938260;34.780742;7.62
Nenque;;16.167420;-39.488217;7.72
Cocibolca;;11.110950;-26.515680;7.78
Arcalís;;223.345950;18.235401;7.80
Ayeyarwady;;45.044415;-20.802604;7.81
Poerava;;352.834350;-58.209733;7.82
Sika;;290.720730;-32.919054;7.84
Aniara;;177.843825;57.640736;7.86
Nikawiy;;229.775775;41.733207;7.88
Lucilinburhuc;;97.190490;38.962963;7.89
Rosalíadecastro;;248.212710;2.084832;7.89
Mouhoun;;72.574425;-24.368839;7.91
Alasia;;275.457435;-11.922683;7.95
Kaveh;;283.920345;4.265325;8.02
Stribor;;133.461735;33.056812;8.03
Mönch;;221.886360;-0.281476;8.04
Nosaxa;;100.007160;-48.541955;8.05
Hunahpú;;169.448160;-23.975414;8.05
Liesma;;203.510715;53.728529;8.05
Emiw;;17.696355;-66.188164;8.06
Flegetonte;;176.426220;2.821483;8.07
Groombridge 34;;4.592610;44.022954;8.09
Lusitânia;;97.304955;10.933891;8.10
Nervia;;102.877125;40.867756;8.10
Tapecue;;116.956905;-54.264145;8.10
Ogma;;247.623465;38.347310;8.15
Nushagak;;42.434880;71.753232;8.17
Násti;;124.592040;61.460722;8.20
Dingolay;;166.185225;-2.513218;8.21
Gakyid;;129.815850;12.960375;8.23
Kalausi;;144.299265;-43.272205;8.23
Axólotl;;359.974275;-22.428113;8.23
Macondo;;161.087190;-33.577022;8.30
Bosona;;325.853745;-7.408253;8.34
Citadelle;;4.821105;14.054755;8.36
Hoggar;;67.856055;4.575287;8.38
Mahsati;;253.431585;11.973746;8.38
Sagarmatha;;173.964675;-4.755697;8.42
Natasha;;147.510375;-49.790266;8.54
Sāmaya;;324.535020;-31.737485;8.56
Ebla;;347.294700;-2.260742;8.59
Karaka;;233.916930;-80.204587;8.71
Hunor;;245.151495;41.048084;8.72
Bibhā;;149.024655;-3.808422;8.73
Funi;;188.031090;74.489551;8.75
Babcock's star;;341.031270;55.589226;8.83
Cygnus X-1;;299.590320;35.201604;8.84
Red Rectangle;;94.992570;-10.637414;8.85
Kapteyn's Star;;77.912535;-45.018417;8.86
Struve 2398 A;;280.697685;59.630396;8.94
Uruk;;293.017335;16.474290;8.97
Amadioha;;93.398535;-29.897269;8.98
Shama;;171.072330;-1.529076;9.10
Ceibo;;114.841245;-78.278972;9.37
Barnard's Star;;269.452080;4.693388;9.54
Kruger 60;;336.999630;57.695875;9.59
Felixvarela;;7.142985;-16.226344;9.62
Pincoya;;270.778905;-28.560643;9.62
Struve 2398 B;;280.698735;59.626847;9.70
Solaris;;318.399945;14.689387;9.78
Uúba;;358.667370;-37.627924;9.79
Luyten's Star;;111.852075;5.225785;9.84
Intan;;50.177745;-33.730104;9.92
Campbell's Hydrogen Star;;293.688465;30.516371;10.00
Wolf 1061;;247.575255;-12.662594;10.10
Añañuca;;146.124795;-45.776513;10.22
Koeia;;41.678625;-23.086611;10.25
Ross 154;;282.455535;-23.836232;10.37
Noquisi;;175.545960;26.706570;10.67
Proxima Centauri;;217.439775;-62.679485;11.01
Danfeng;;350.032140;-60.065183;11.03
Ross 614;;97.347495;-2.813979;11.12
Ross 128;;176.934990;0.804563;11.12
Sharjah;;243.174060;-18.875503;11.34
Gar;;191.985975;9.751397;11.39
Ross 248;;355.475685;44.174924;12.29
Kaewkosin;;119.776230;15.392426;12.33
Van Maanen's Star;;12.291240;5.388610;12.37
Ross 687;;135.209715;5.241545;12.37
EZ Aqr;;339.638430;-15.302542;12.66
Ross 686;;135.210075;5.242018;12.68
3C 273;;187.277895;2.052398;12.88
Wolf 359;;164.122260;7.015320;13.45
Maru;;121.709040;-66.299883;13.92
Onkaria;;258.827910;4.961607;14.67
